OFF
-0.181961 -0.0322554 0.744365
0.306782 -0.501627 -0.59731
0.181657 0.18889 0.206191
0.021962 -0.242344 0.839482
-0.264542 -0.329232 0.362563
-0.548977 -0.18695 -0.663287
0.0845433 0.274003 -0.53817
0.589334 -0.420019 -0.504606
-0.213486 -0.105293 -0.83198
-0.237018 0.064027 -0.633074
0.155747 0.0712939 -0.431804
-0.370868 -0.575494 0.0409155
0.0834672 0.419406 0.305651
0.130287 -0.193958 0.664168
-0.171811 0.633347 0.083183
-0.135415 0.0962909 0.142826
-0.403554 0.313072 -0.246758
0.539781 0.258764 0.684989
-0.405347 -0.217196 0.219918
0.319232 -0.0376107 -0.0152403
0.500151 0.672285 0.208136
-0.869948 0.118197 0.0129089
0.5254 0.0793239 0.0114994
-0.542482 -0.0691224 0.198974
0.593832 0.638015 -0.0295542
-0.500279 0.00791305 -0.53172
-0.339487 -0.570562 0.559381
0.0407004 -0.552717 -0.176846
-0.496975 -0.624185 -0.345067
0.848731 0.0311748 -0.298997
0.383852 0.776901 0.00590285
-0.253424 0.659618 -0.131056
-0.84326 -0.165712 0.175182
0.861103 0.119799 -0.0621727
0.407823 0.735569 -0.235716
0.162079 -0.450262 0.729227
-0.186734 -0.325438 0.231998
0.180506 0.243554 -0.339687
0.357521 -0.0938777 0.599042
-0.0437534 0.584622 -0.642551
-0.275394 -0.260599 0.783699
0.597024 0.232176 0.588327
0.420819 -0.124408 0.770567
-0.600361 0.309546 0.566877
0.69356 -0.348109 0.314478
-0.762963 0.305181 -0.348644
-0.476278 -0.398329 -0.396727
0.306998 0.0488354 -0.671352
-0.349799 0.500156 0.640804
-0.570874 0.412984 -0.14967
-0.0943988 0.0969511 0.396953
0.0423908 -0.184147 -0.556258
-0.073862 0.405763 0.307092
0.37059 0.0303785 0.197366
-0.681196 -0.554903 0.0326303
-0.601037 0.226914 0.466539
-0.85135 0.0860515 0.210723
0.447403 -0.00916633 0.0875059
-0.542899 -0.416108 0.402734
-0.323393 0.146034 0.642198
-0.100202 -0.638588 0.337436
0.23686 0.373492 -0.0951422
0.604135 0.587214 0.268252
-0.0324551 -0.329094 -0.0569136
0.0742801 -0.861088 0.0784574
-0.0709592 -0.263737 -0.835706
0.1214 -0.0434078 -0.495745
-0.401954 -0.327609 0.703205
0.789504 0.335612 -0.174801
0.132091 0.688564 -0.241202
0.114052 0.573257 -0.420159
-0.56519 0.427323 0.501109
-0.274186 0.281376 -0.794573
0.429511 -0.655209 -0.407927
-0.478498 -0.751035 -0.0109597
0.225321 0.264378 0.320803
0.413132 -0.213721 0.517563
0.0484249 -0.571723 -0.482028
-0.555841 0.376478 0.236591
-0.1043 -0.117988 -0.587725
-0.830489 -0.039501 0.301273
-0.533018 -0.00557699 -0.401085
0.215379 0.699763 0.461679
-0.474696 -0.210138 0.0377829
-0.219116 0.560406 0.626194
-0.152846 -0.49452 -0.711029
0.851259 -0.194815 0.139282
0.506163 0.535567 0.189145
0.427292 0.290982 -0.710376
-0.235872 -0.670891 0.301019
-0.188236 -0.236595 -0.646844
-0.665087 -0.167998 0.171012
-0.305382 -0.0521028 -0.47912
-0.0306912 -0.119745 -0.132065
-0.116037 -0.215998 -0.336815
0.166962 0.216281 0.56862
0.535805 -0.255791 0.111808
0.477169 0.368864 0.640126
-0.0565464 0.268482 -0.141392
0.142517 -0.55791 0.116544
-0.28373 -0.449832 0.549929
0.642932 -0.58822 0.126156
-0.274158 -0.190112 0.231054
0.39855 0.393322 -0.021007
0.36407 -0.121922 -0.434086
0.0596576 0.13046 0.377038
0.377969 0.669353 0.274751
0.725013 0.382499 0.293721
-0.5648 -0.404214 0.0802532
-0.443344 0.622742 0.444871
0.221323 -0.511959 -0.699998
0.235005 -0.197889 -0.253468
0.761483 0.0617029 0.456846
-0.431342 -0.11872 0.356143
0.571986 0.0153573 0.686833
-0.364304 -0.0244956 0.395414
0.466962 -0.284863 -0.453089
0.44653 0.141813 0.264028
0.184083 -0.834575 -0.162484
0.307241 0.469623 -0.0901867
-0.280791 0.150492 -0.0806196
0.711075 0.341355 -0.377711
0.79456 -0.384148 -0.139594
0.0741309 0.530545 -0.122083
-0.249044 -0.00956861 0.467968
-0.46908 0.711891 0.2862
0.0873062 -0.282597 0.955258
0.204114 -0.424889 0.0659056
0.366416 -0.0826594 0.386103
-0.693851 -0.00619626 -0.0364889
0.65147 0.128709 0.245483
-0.420501 -0.557231 0.262685
-0.0190585 0.580302 -0.38557
0.408391 -0.129338 0.00985254
-0.596871 0.259833 -0.34171
0.366836 0.458633 0.359802
-0.53552 0.380123 -0.379295
-0.771457 0.308922 0.302202
0.644671 -0.59433 -0.102253
-0.453857 -0.356913 -0.664651
0.770864 0.200693 0.418514
-0.078601 0.254778 0.523494
-0.613808 0.386398 -0.0107697
-0.150465 0.0654368 0.517455
0.735428 0.471414 0.112364
0.345779 0.171919 -0.630686
0.494236 0.0590005 -0.413065
-0.175125 0.253783 -0.850115
-0.488034 0.705514 -0.341003
-0.646462 -0.204863 -0.0435528
0.569167 0.64398 -0.244146
-0.39359 -0.52199 -0.334591
0.0844772 -0.71967 -0.152957
0.256864 -0.672828 0.0428516
0.0097325 -0.550598 0.107783
0.142374 0.463166 -0.225777
-0.379561 0.337377 -0.729297
-0.731141 -0.129429 -0.0658582
0.709053 -0.100766 -0.0461938
0.026985 -0.623673 0.624047
-0.102551 0.162978 -0.862273
0.275538 -0.454274 -0.0555676
0.119991 -0.133444 -0.256288
0.00612492 -0.159428 -0.680593
0.153973 0.247756 0.43032
-0.200412 0.27442 0.819778
0.416115 0.147507 -0.740071
0.249131 -0.175351 -0.389924
0.193597 -0.211364 -0.129321
-0.333817 0.202555 0.298092
0.334284 0.53252 -0.209256
-0.348961 0.0784439 0.815352
-0.445269 0.372138 0.386792
-0.242451 -0.29049 0.490589
-0.128362 0.100367 0.878906
-0.205115 -0.387985 0.574214
0.0219687 0.75303 0.468401
0.337181 -0.327682 0.17283
-0.690143 0.0246 0.567307
0.550884 0.373623 -0.328998
-0.0663191 -0.469751 -0.880305
0.278334 0.839227 -0.0880937
-0.299211 -0.0743548 0.102014
0.0304916 0.765848 0.113411
-0.312841 0.215627 -0.196873
0.564291 -0.100504 0.443466
-0.537935 0.0794701 -0.70441
-0.155167 -0.0742403 -0.36651
-0.688791 -0.29173 -0.48533
0.302061 0.437706 0.480305
0.0485723 0.848011 -0.199974
-0.108784 -0.592661 -0.395448
-0.549916 0.40769 -0.562764
-0.562867 -0.549997 0.100206
0.503205 -0.474599 -0.0311908
0.451662 -0.335269 0.026969
0.652469 0.374154 0.492288
-0.049625 0.353721 -0.667415
0.430061 0.020727 -0.169294
0.0199041 -0.689775 -0.5669
0.461253 -0.40555 -0.555832
-0.0771582 -0.892852 0.443691
0.929733 0.129273 -0.344798
0.583764 0.378957 -0.0155643
-0.0243438 0.337997 -0.499091
-0.558153 -0.465528 0.174268
0.580795 0.00290323 -0.484779
-0.198356 -0.681447 -0.0182916
0.406756 -0.695718 0.313423
-0.660677 -0.0705375 -0.585861
0.559707 0.518907 -0.646114
0.349095 0.241961 0.784916
-0.0309323 -0.848873 0.251774
-0.875148 -0.115259 -0.0764719
-0.34424 -0.561319 -0.176231
0.291516 0.200822 0.0195261
0.217853 0.0353848 0.684194
0.00100708 0.0866615 -0.0701596
0.211033 0.0684436 -0.285748
0.423601 0.785611 -0.117359
0.142609 0.441392 -0.0947841
-0.314563 -0.370841 -0.126926
-0.418361 -0.668609 -0.005785
0.0312932 -0.327187 -0.266891
-0.115082 0.0791216 0.712522
0.345747 -0.138432 -0.222802
-0.642422 0.60307 0.165978
-0.288918 -0.183872 -0.148344
0.312707 0.675002 0.668272
-0.127112 -0.757088 -0.429667
0.0704799 0.259855 -0.163478
-0.343348 0.269488 0.603869
-0.456354 -0.0905746 0.746251
-0.681683 0.142889 0.193319
0.401676 0.705711 -0.361125
-0.369278 -0.756626 0.312495
0.323879 -0.797659 0.156053
0.0959337 -0.475531 0.321288
-0.0665384 0.437978 -0.427733
0.277497 -0.330452 -0.781319
0.203276 -0.727088 -0.500835
-0.246682 -0.513135 0.458765
-0.369116 0.792416 0.0576382
0.422731 -0.38155 -0.676339
0.424913 -0.592292 0.0305578
0.0736332 -0.390594 -0.100219
-0.283749 0.0423544 0.298854
-0.451277 0.597904 -0.476662
-0.202577 0.164106 -0.6811
-0.23221 -0.436929 -0.507063
-0.0906161 0.784859 0.415162
0.465196 0.668179 0.363935
0.314814 0.422372 -0.468539
-0.356545 -0.76413 -0.259445
0.324887 0.0740199 -0.224348
-0.70074 -0.443311 -0.327507
0.0766105 0.658699 0.288372
-0.479171 0.631887 0.609192
0.607599 0.295182 0.28306
0.435758 -0.475906 0.58794
-0.523679 0.188851 0.12364
-0.746873 -0.0210545 0.406126
0.299823 -0.450357 0.147286
-0.416327 -0.225394 -0.75367
0.935425 -0.166902 -0.311648
0.585594 -0.312761 0.266946
-0.181178 -0.0943837 0.0563627
-0.205658 0.178017 -0.387629
0.125605 0.677983 -0.0985435
0.450109 0.754452 0.231543
-0.512392 0.502119 0.248444
0.445054 -0.480132 0.349689
-0.274624 -0.282338 -0.013337
0.110303 0.33398 0.0465787
-0.845267 -0.223112 -0.144966
-0.295375 -0.641686 -0.530187
0.683619 -0.287891 0.0725776
-0.110129 -0.548474 0.0503188
-0.640805 -0.398898 0.482791
0.084981 -0.82946 -0.0734042
0.432951 0.324251 -0.513846
-0.308592 0.679111 0.666018
0.232732 -0.271127 0.807649
-0.133612 -0.713257 -0.208016
0.538567 -0.272404 0.66104
-0.353389 -0.339897 0.56128
0.295482 0.635768 -0.519719
0.234088 0.525334 0.137906
-0.0176841 -0.153506 0.207738
-0.801623 0.187017 0.342793
0.278525 0.632863 -0.201619
-0.469753 0.0376489 -0.0675749
0.583302 0.0216476 -0.0857551
-0.888802 0.0211994 0.0927418
0.696632 0.526913 -0.241067
0.111204 -0.151993 0.545913
0.215122 -0.721673 -0.0688395
-0.0775105 0.475518 0.171587
0.17739 -0.393858 -0.728237
0.426686 0.610806 0.124904
0.030503 -0.473497 0.205436
0.993816 -0.00771712 -0.110769
0.605767 -0.507949 -0.414828
0.0177664 0.697686 0.568872
-0.26025 0.308495 0.471711
-0.0661545 -0.452729 0.122078
0.154271 0.513917 -0.530767
0.250633 0.578074 -0.645709
0.210779 -0.635845 -0.294485
-0.085107 0.644845 0.62205
0.464162 0.401054 0.422762
-0.118915 0.681728 -0.300926
-0.0826767 -0.552531 0.198513
-0.233413 0.663711 0.519383
-0.00437051 0.869023 0.162243
0.198805 -0.425015 0.595036
0.219049 0.702816 -0.14563
0.403206 0.0808473 0.79103
-0.241879 0.0433415 -0.0813303
-0.088047 0.509593 -0.551122
0.275564 0.251654 -0.819042
0.188328 0.684716 0.0747566
-0.143421 -0.5159 0.302734
0.16643 0.477479 0.656127
0.795773 0.0888509 -0.385396
0.529011 0.105149 -0.699861
0.11094 -0.294984 -0.456192
-0.281611 0.679437 0.0422699
-0.186126 0.452183 -0.268235
-0.423161 -0.749307 0.208005
0.244918 0.134181 -0.852741
-0.118024 -0.623618 -0.609249
0.395945 -0.424035 -0.430152
-0.444868 -0.536161 0.141002
-0.138566 0.559234 -0.0743437
0.50814 0.551897 0.0440201
0.119389 0.346827 -0.294193
-0.47704 -0.272281 -0.123772
0.17067 0.380581 -0.019397
-0.254734 0.626407 0.316018
-0.255808 0.837409 -0.158371
0.0845084 -0.737108 -0.470404
0.223103 -0.25811 -0.6808
-0.401921 0.418547 -0.0112426
0.702388 0.150877 -0.215275
-0.00903659 0.374363 -0.336316
-0.195254 -0.252851 -0.462866
-0.141301 -0.738726 0.446889
-0.732697 0.498982 0.150498
0.00230945 0.457137 0.610475
0.179411 0.12117 -0.553659
-0.0205443 -0.0545714 0.718921
0.703229 -0.0272383 0.535442
0.683063 0.275348 -0.149453
-0.53352 -0.70195 -0.119206
-0.298532 0.248405 -0.560818
-0.390075 0.111111 0.023406
0.457959 0.115303 -0.540734
-0.562486 0.719394 -0.407531
0.0796216 -0.796194 0.199514
0.553192 0.420853 0.175336
-0.597479 -0.489836 -0.391343
-0.0709259 0.282554 0.0295995
-0.0509665 -0.473104 0.485774
-0.199805 -0.530299 -0.589454
0.994353 -0.0208362 0.104058
0.129045 0.418525 0.402132
0.301651 0.442126 0.0633338
-0.153269 0.371165 0.396416
0.01392 0.0095568 0.123262
-0.256239 0.151392 0.213967
0.64767 -0.715964 -0.260614
0.612249 -0.660919 0.0302621
0.155847 0.0476054 0.795357
-0.11338 0.412508 -0.776523
0.420117 -0.622922 0.490533
0.347325 -0.181384 -0.635806
-0.688555 0.239627 0.514971
0.0535929 0.649232 -0.601515
0.506872 0.549923 -0.193108
-0.0971129 -0.813972 0.350396
0.501048 0.027433 0.581907
0.267756 -0.272309 -0.370428
-0.297333 -0.0251292 0.18988
0.702391 -0.0736752 -0.273653
0.0849165 0.286276 -0.676331
0.624151 -0.22563 -0.234953
0.576211 0.456567 -0.151653
0.549236 -0.333298 -0.212714
0.0454443 -0.0927776 -0.884278
0.606916 -0.421239 -0.0715266
0.267795 -0.655789 -0.17975
-0.248577 0.551136 -0.42071
0.225489 -0.350085 0.22005
0.205058 0.113014 0.0149702
0.358276 0.0393487 -0.417838
0.0275598 -0.619564 0.383885
0.441241 -0.783507 0.121293
-0.0539809 -0.471984 0.758905
-0.0782564 -0.39142 -0.785956
-0.470963 -0.548478 0.526225
0.433903 -0.596379 -0.152798
-0.355204 0.0215037 -0.824447
0.418132 0.214249 -0.300222
0.423459 -0.335978 0.495633
0.117875 0.541963 0.100843
0.0205082 0.0624464 -0.621342
0.154509 -0.11686 -0.833166
-0.283456 0.334146 -0.389499
-0.531745 0.0909576 0.494138
0.417314 -0.553164 -0.581178
0.396317 0.360464 -0.400317
-0.0275562 -0.696349 -0.100836
0.543954 -0.0218723 -0.69959
-0.178756 0.469208 0.29778
-0.59602 -0.259297 0.156085
-0.471097 0.574992 0.0167385
-0.682489 0.0569985 -0.265633
-0.663432 -0.599935 0.143797
0.329544 0.361427 -0.180998
0.178227 -0.591701 -0.00525148
0.360343 0.63742 -0.0117108
-0.671129 -0.185022 -0.543143
-0.25625 -0.0877684 -0.962617
0.140769 -0.329143 0.432562
0.738173 -0.294944 0.433165
0.351895 -0.299313 0.580381
-0.412598 -0.237102 -0.300533
0.369994 0.329174 0.0979824
-0.304469 -0.677797 0.511848
-0.225135 0.387109 0.245635
0.0151481 -0.0671983 -0.243091
-0.555158 -0.19928 0.242486
-0.461663 -0.300711 -0.530935
-0.566475 -0.170371 0.0987051
0.544441 0.460094 -0.540013
0.162811 0.00760692 -0.704567
-0.20892 0.463787 -0.508709
-0.169566 -0.225263 0.0233892
-0.670079 -0.270991 0.236409
0.79018 0.303873 -0.292654
-0.576486 0.0210533 -0.124279
0.534169 -0.16057 -0.49535
-0.629568 -0.0958656 -0.382255
0.320548 -0.428637 -0.72328
-0.419037 0.307164 0.193923
-0.0440514 -0.715895 0.52344
-0.435894 -0.64233 -0.455897
-0.0848974 -0.258832 0.224932
-0.473818 -0.71555 -0.258465
0.349982 0.633416 0.546371
0.596936 -0.475729 0.117306
0.681197 0.572118 0.154373
0.162047 0.812862 -0.287819
-0.304406 -0.209761 -0.621898
0.757426 -0.409247 0.187285
0.0616852 0.66311 0.157269
-0.265912 -0.673007 -0.250777
0.860344 -0.175393 -0.212364
0.514437 0.0812628 0.853669
-0.185887 -0.223731 -0.836487
-0.0749781 -0.104084 -0.853461
0.0473131 0.507016 0.729864
0.542243 -0.677342 -0.185528
0.0370762 0.667919 -0.322637
-0.0627846 -0.684078 -0.329832
-0.923332 -0.0731739 -0.376967
0.445766 -0.328201 -0.284461
-0.794865 0.0404566 -0.398066
-0.560474 -0.074551 0.686076
0.0375833 0.312613 0.842977
-0.132376 -0.345272 0.470806
-0.438855 0.386812 -0.489706
-0.149297 -0.420331 -0.59601
0.638931 0.109668 0.37626
-0.61644 -0.183883 0.345821
0.217656 0.854137 0.150556
0.730764 -0.521522 -0.0398742
-0.621406 0.112095 0.0917419
0.211435 0.746346 -0.0475851
0.261452 0.123039 0.593189
0.157208 -0.083538 -0.369463
0.129233 -0.0946196 0.744966
-0.707559 -0.505072 -0.165137
0.340237 -0.0673093 -0.675116
0.00793176 -0.204845 -0.429118
0.0949553 -0.641467 -0.260583
-0.052231 -0.0116191 0.449629
0.271936 0.37501 0.307368
-0.308377 0.284099 0.041398
-0.487221 0.224892 0.508051
0.7493 -0.43078 -0.241349
0.811471 0.195933 0.300625
0.285502 -0.21335 0.0958895
0.0942297 0.359721 -0.106265
0.30204 -0.565049 -0.346946
-0.363639 0.319865 0.314908
-0.101762 0.881989 -0.151585
-0.792888 0.328676 0.179546
-0.570896 -0.335175 0.317868
0.158545 -0.719933 0.272012
0.71459 -0.00723528 0.275708
-0.70008 -0.182297 -0.170036
-0.491513 0.0282663 0.379939
-0.221749 -0.0707701 -0.256193
0.231669 -0.0894407 -0.510912
-0.398032 -0.46353 -0.659787
0.181427 -0.763421 0.444605
-0.184075 -0.420531 -0.284063
0.172938 0.822214 0.282675
0.422275 -0.550448 0.144338
0.415457 -0.559476 0.264163
-0.00407237 -0.716895 0.154267
-0.546887 -0.697632 0.0972462
0.213709 0.849251 -0.482805
0.680134 -0.248823 0.539376
0.426167 0.477452 0.631336
0.900254 -0.433796 -0.0369279
-0.357037 0.382085 -0.159971
0.708974 -0.235633 0.281239
-0.233144 0.249213 -0.477705
0.282106 0.647156 0.212037
0.526085 -0.0920677 0.0505146
-0.426862 -0.688782 0.0977071
-0.340749 0.0171831 -0.258763
-0.618321 0.362084 -0.247463
-0.487251 -0.42828 0.54779
-0.738614 0.0017364 0.0745498
0.27629 -0.502086 -0.167461
0.680639 0.456309 -0.361857
0.203569 -0.0874976 -0.0659631
-0.0581951 -0.287252 -0.718784
0.903873 0.356127 0.237036
-0.579665 0.576765 0.575613
0.407195 0.551603 0.254858
0.294392 0.30604 0.508976
-0.376072 -0.385383 0.104509
0.0699273 0.174315 0.253841
0.234552 -0.101697 -0.625879
-0.571345 -0.505651 0.476964
-0.443056 0.351278 0.504663
-0.727431 0.118568 -0.0353986
-0.0338584 -0.279084 0.657963
-0.255888 0.262576 0.361342
0.146752 0.0341256 0.378329
-0.0663439 0.396382 -0.15292
0.793529 -0.290931 0.333746
0.297562 -0.22404 -0.83192
0.449496 -0.0830993 -0.592617
-0.243575 0.464978 0.413674
-0.895711 -0.0974199 0.0801938
0.163107 -0.258008 0.564405
0.371271 0.0625394 -0.0740819
0.51188 0.222909 0.445382
-0.449315 -0.119521 -0.601967
-0.216836 -0.521533 0.579991
0.597586 -0.596783 -0.282312
-0.364232 0.153304 0.428676
0.0499048 0.847669 0.288335
-0.126763 -0.565247 0.427798
-0.243827 -0.624087 0.0888786
-0.39375 -0.241352 -0.0352037
0.527315 -0.565704 0.0812482
-0.508544 -0.332201 0.480308
-0.427332 0.547748 0.54233
0.394333 0.0215076 0.437145
-0.770967 -0.21959 0.406566
0.13403 -0.551489 0.235307
0.170421 -0.0196869 0.140833
-0.172809 0.604264 -0.638912
0.630429 -0.162978 0.621216
0.2456 0.0767291 0.477757
-0.215395 0.626983 -0.238874
0.697027 -0.465534 0.344314
0.83054 0.271805 0.194883
0.633932 -0.113505 0.765014
-0.166653 -0.946427 0.276591
0.249253 -0.60504 -0.607165
0.102691 -0.0195829 -0.0562675
-0.185734 0.014374 -0.181787
0.0319838 -0.25068 0.425165
-0.520431 0.461649 -0.718354
-0.156027 0.424895 0.783589
-0.144177 0.630772 -0.422497
0.872751 0.237721 -0.064365
-0.0661086 -0.384384 0.920804
-0.247104 -0.764672 -0.40793
0.40261 0.493913 -0.102167
-0.298513 0.0994767 0.511235
-0.430617 -0.368521 -0.0726482
0.531637 0.203991 -0.0341556
0.396142 -0.240159 0.767432
-0.162137 0.354584 0.164496
-0.766939 0.481687 -0.0618548
0.232721 -0.265754 -0.464542
-0.381928 0.72963 -0.31731
0.260921 0.557452 0.512512
-0.195435 0.165883 0.715656
-0.213072 0.111871 0.606396
0.406754 0.103193 0.625321
0.375114 -0.205516 0.303433
-0.456322 0.751995 0.175719
-0.317489 0.0181059 0.0306806
-0.48279 0.271911 -0.0190705
0.271146 -0.412427 -0.528492
-0.712873 -0.297902 0.468694
0.442295 -0.232817 -0.0187795
0.0107122 -0.729838 0.291078
-0.833691 -0.386246 0.394683
-0.0302909 -0.00794011 0.584466
0.469727 -0.750491 -0.0315519
-0.573273 0.520412 0.428965
0.405391 -0.365857 -0.173982
-0.0742437 -0.537475 -0.154827
0.771667 0.209324 0.0613873
-0.65111 0.0162852 -0.411555
0.0991358 -0.18106 0.164194
0.0379725 -0.206945 -0.0872352
0.155942 -0.882685 -0.00371005
0.0583156 -0.445768 0.795256
0.0108705 0.0832881 -0.438311
-0.101009 -0.167036 0.399187
0.430144 0.224438 0.181707
-0.15639 -0.61897 0.633685
-0.08784 -0.79439 -0.29411
0.702243 -0.235816 -0.0313702
0.0850906 0.131733 0.572129
0.831261 -0.216753 0.253128
-0.481881 -0.172573 0.549241
0.451213 -0.330614 0.144428
-0.721516 -0.0081003 0.248583
0.103516 0.395866 -0.638229
-0.749747 0.660706 0.0367065
-0.0791067 -0.170302 -0.2351
-0.35626 0.242449 -0.327806
-0.280978 0.78892 -0.308154
0.026645 0.431334 -0.07947
-0.263383 0.103217 0.107191
-0.0745151 0.421581 0.0356197
-0.50196 -0.294953 0.200296
-0.644914 0.164873 -0.292347
0.56877 -0.120908 0.262771
0.0119163 0.205203 -0.0702371
-0.239231 -0.203465 0.657488
-0.0190886 -0.62094 0.0177514
-0.360348 -0.323382 -0.585223
-0.252206 -0.734626 0.0818341
-0.57711 -0.104791 -0.492017
-0.45524 -0.524818 -0.55278
-0.589732 -0.391526 -0.296572
-0.626395 0.152075 0.403905
-0.510788 -0.441127 0.295181
0.359467 0.781304 0.278537
0.259914 -0.222637 0.62484
-0.43197 0.514541 0.332389
-0.54377 -0.0979932 0.482626
0.228854 -0.061303 -0.274552
0.572457 0.30195 0.615099
-0.466753 0.0799407 -0.176454
0.141625 -0.401158 -0.333121
0.236539 -0.290988 -0.188592
0.120081 -0.579088 -0.657748
-0.0268627 0.665873 0.0824149
-0.246479 -0.680831 -0.689723
0.0641309 -0.266767 0.726876
-0.217738 -0.360887 0.798658
-0.474679 -0.409013 0.662129
-0.787182 0.490497 -0.373841
-0.649351 0.379824 -0.363927
-0.17363 -0.0235666 -0.676698
-0.161203 0.230077 -0.175509
0.432422 0.400282 0.159235
0.332221 0.832594 0.149023
0.61143 0.187079 0.136527
-0.597882 -0.0422064 0.553454
-0.350502 0.443895 -0.692078
0.393867 -0.126334 -0.808917
-0.16047 0.261708 -0.052841
-0.518647 -0.180112 -0.198014
-0.0467279 -0.542293 -0.711867
-0.666882 -0.684024 0.2956
-0.650431 -0.655482 0.383775
-0.202618 -0.109417 -0.46677
0.272994 -0.011793 -0.961943
0.0341611 -0.0115696 0.272447
-0.462169 0.0529794 0.599359
0.309074 -0.0156477 0.301633
0.339872 -0.808783 -0.130224
-0.764934 0.560269 -0.317766
-0.498651 0.363214 -0.660531
-0.599207 -0.587979 -0.345221
-0.167302 0.884403 0.0756788
0.588016 -0.380081 -0.305025
0.745366 0.118995 -0.071896
0.866706 0.274861 0.07374
-0.270411 -0.299688 -0.812695
-0.678562 -0.107374 -0.256073
0.308388 0.210478 -0.465412
0.657269 0.000214568 -0.359172
0.630638 0.382804 -0.53127
-0.313278 -0.154766 0.812485
-0.67767 0.707748 -0.199644
0.69894 0.263592 0.133645
0.150269 0.239755 -0.809259
-0.118886 0.724208 0.293457
-0.300023 0.10772 -0.73388
-0.0904152 0.173169 -0.74742
0.423903 -0.185778 0.195475
-0.158818 0.595558 0.787456
0.538287 0.0700372 0.334592
0.242726 -0.63795 0.583171
-0.927741 -0.341362 -0.15089
0.117206 0.538263 0.242576
0.605605 -0.32579 0.583218
-0.203531 -0.551382 -0.475693
0.340437 -0.622147 0.104853
-0.0907887 -0.0569639 -0.490352
-0.19311 -0.806214 -0.559221
-0.444266 -0.41175 0.452263
0.333497 -0.804837 -0.490936
-0.397685 -0.0455323 -0.403602
0.488087 0.00711371 0.209189
0.193322 0.329776 -0.668917
0.214055 0.504782 -0.0295896
-0.935141 0.287415 -0.207136
-0.125643 0.374071 -0.351655
-0.0871534 0.8145 -0.381418
-0.955823 0.138396 0.259322
0.646966 0.522896 0.0282976
-0.281361 0.838769 -0.026601
-0.0638894 -0.197525 0.111446
0.304814 0.391886 -0.579496
0.2949 -0.923262 -0.246214
-0.113579 -0.383019 -0.386945
-0.557639 -0.0666182 0.0345522
0.693464 0.630962 -0.347843
-0.0415365 0.576595 0.704304
-0.69104 -0.0905444 0.55991
-0.660968 0.494092 -0.353381
0.323821 -0.0981695 -0.328639
0.490136 0.0885199 -0.0979154
-0.611538 0.0460857 0.342859
-0.0849645 0.586987 0.143162
-0.290374 -0.423617 -0.392377
-0.0110964 0.0748419 -0.735186
0.275082 -0.427782 0.72986
-0.402298 0.647031 0.196772
0.259491 -0.0212758 0.574792
-0.000546153 0.358197 0.232063
0.306557 -0.233615 -0.12615
-0.810435 -0.07631 -0.39933
-0.326084 -0.869013 0.372135
0.529598 0.729037 -0.0584101
0.0442201 0.0312852 0.759868
-0.0623819 -0.141629 0.623946
-0.14782 0.270584 0.717541
-0.297064 -0.101469 0.655765
0.452794 -0.543565 -0.253228
0.200889 -0.580444 0.423577
0.58277 -0.439102 -0.182552
-0.11659 0.413284 0.587068
0.0434487 -0.141456 0.44201
-0.0590455 0.74819 -0.0197411
-0.0432992 -0.382721 0.254549
-0.0799971 -0.367794 0.362485
-0.318224 -0.0630308 -0.68891
-0.195219 -0.530532 0.696025
-0.406958 -0.846007 0.344468
-0.379638 -0.820466 0.427448
0.136386 -0.854719 -0.288012
0.0258248 -0.547803 0.721008
-0.618901 0.0247938 -0.643928
-0.0236908 0.502098 0.269639
-0.650997 0.356765 -0.486532
-0.0215923 -0.461638 -0.567307
-0.503965 0.377249 0.0215017
-0.283051 -0.817312 0.279115
-0.392725 0.410832 0.152234
0.653159 0.174187 0.477796
-0.737371 0.412794 -0.298055
-0.536809 -0.168538 -0.047451
0.00328137 0.438315 0.383889
0.000216101 0.283623 0.738516
0.405254 0.275316 -0.00107777
0.3912 -0.280911 -0.592252
-0.21131 -0.00156133 0.590192
0.345976 -0.65752 -0.0274989
-0.121942 0.284692 -0.750738
-0.457014 -0.0363902 0.280781
-0.637264 -0.605327 -0.171375
0.933656 0.28595 -0.215684
-0.188973 0.469824 0.0472837
0.0761856 -0.54577 0.0188019
-0.0344236 -0.2876 -0.495798
-0.410676 0.149024 -0.642491
-0.35452 0.413159 0.442992
-0.0642626 -0.595621 -0.512378
0.47642 0.410801 -0.120032
-0.456487 0.591145 -0.145405
-0.198311 -0.699355 0.161779
0.709955 0.374064 0.0134558
0.544394 0.132365 0.205903
-0.728827 -0.239308 0.0294877
0.0616773 0.47055 -0.779016
-0.660024 0.474365 -0.239745
-0.0794768 -0.996757 -0.0126671
0.0117537 -0.999836 -0.0137859
0.225269 0.43651 0.74494
-0.161564 -0.274368 -0.212523
-0.441862 -0.550869 -0.234414
0.343567 0.092922 -0.812873
0.254884 0.425481 -0.758914
0.38714 -0.639302 -0.512682
-0.315184 0.489027 -0.138374
0.244317 -0.627213 0.272817
-0.0282086 0.220128 0.866375
0.260595 -0.805362 -0.327911
-0.350097 -0.613443 0.169733
0.887297 -0.0113626 0.00957198
-0.267707 -0.090781 0.336127
-0.0285863 -0.410567 -0.256312
0.576958 0.31278 0.419851
0.45868 -0.126683 -0.215009
-0.0238038 0.41968 -0.578337
-0.106846 -0.748902 -0.0229001
